Unique Key,Created Date,Due Date,Closed Date,Agency Name,Complaint Type,Descriptor,Park Borough,Latitude,Longitude
30825672,6/11/15 14:38,,6/11/15 14:38,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,Unspecified,,
30825927,6/11/15 13:37,6/18/15 14:05,6/23/15 8:42,Department of Parks and Recreation,Dead Tree,Dead/Dying Tree,BROOKLYN,40.68079741,-73.95839713
30828427,6/11/15 14:02,6/11/15 22:02,6/11/15 14:20,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,BROOKLYN,40.57654571,-73.98365697
31708483,10/8/15 13:12,,10/11/15 12:40,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,MANHATTAN,40.79114185,-73.94500215
31715268,10/8/15 22:23,,10/11/15 10:00,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,BRONX,40.85203251,-73.90548655
31949858,11/9/15 20:36,11/10/15 4:36,11/10/15 0:02,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,BROOKLYN,40.67708822,-73.99176569
30729658,5/29/15 7:15,5/29/15 15:15,5/29/15 10:47,New York City Police Department,Traffic,Truck Route Violation,QUEENS,40.70956728,-73.79114544
30828600,6/11/15 13:04,,6/12/15 8:23,Department of Transportation,Street Condition,Dumpster - Construction Waste,MANHATTAN,40.84191799,-73.93730541
30820859,6/11/15 18:16,6/19/15 18:16,,Department of Parks and Recreation,Overgrown Tree/Branches,Blocking Street,BROOKLYN,40.63241704,-74.00603469
30822919,6/11/15 9:09,6/11/15 17:09,6/11/15 19:12,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,QUEENS,40.69007272,-73.7635815
31481666,9/7/15 2:47,9/7/15 10:47,9/7/15 3:30,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,BRONX,40.86208025,-73.90811862
31480241,9/7/15 10:49,9/7/15 18:49,9/7/15 13:52,New York City Police Department,Illegal Parking,Blocked Sidewalk,QUEENS,40.76991123,-73.73287808
31483324,9/7/15 22:18,9/8/15 6:18,9/7/15 23:04,New York City Police Department,Homeless Encampment,N/A,MANHATTAN,40.75842923,-73.99263277
30821429,6/11/15 16:21,6/12/15 0:21,6/11/15 20:52,New York City Police Department,Blocked Driveway,No Access,BRONX,40.87051873,-73.88504963
30823895,6/11/15 8:39,6/21/15 8:39,6/15/15 15:38,Department of Transportation,Ferry Complaint,Cleanliness,Unspecified,,
30823594,6/11/15 7:30,6/11/15 15:30,6/11/15 11:04,New York City Police Department,Blocked Driveway,No Access,QUEENS,40.74643667,-73.89225069
30735173,5/30/15 23:56,5/31/15 7:56,5/31/15 6:19,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,BRONX,40.8811426,-73.88421036
31136964,7/23/15 1:16,7/23/15 9:16,7/23/15 8:55,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,MANHATTAN,40.82856374,-73.94571197
31059001,7/12/15 23:12,7/13/15 7:12,7/12/15 23:27,New York City Police Department,Noise - Commercial,Loud Music/Party,QUEENS,40.75577379,-73.88326243
30735888,5/30/15 18:25,5/31/15 2:25,5/30/15 20:29,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,BRONX,40.8764217,-73.8869523
31061499,7/12/15 21:40,7/13/15 5:40,7/13/15 0:18,New York City Police Department,Noise - Commercial,Loud Music/Party,MANHATTAN,40.72576132,-73.99477584
31612632,9/25/15 11:44,9/25/15 19:44,9/25/15 18:15,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,QUEENS,40.75377016,-73.92653141
31714249,10/8/15 13:12,10/8/15 21:12,10/8/15 14:29,New York City Police Department,Blocked Driveway,No Access,QUEENS,40.72724556,-73.85936657
31710637,10/8/15 14:59,10/8/15 22:59,10/8/15 20:00,New York City Police Department,Derelict Vehicle,With License Plate,BRONX,40.84424231,-73.8231897
31611944,9/25/15 7:21,9/25/15 15:21,9/25/15 7:28,New York City Police Department,Noise - Commercial,Banging/Pounding,BROOKLYN,40.67929417,-73.98377961
31613802,9/25/15 11:43,10/5/15 11:43,9/29/15 15:32,Department of Transportation,Street Condition,Cave-in,BRONX,40.90416029,-73.902891
31613948,9/25/15 11:47,9/25/15 19:47,9/25/15 21:01,New York City Police Department,Blocked Driveway,No Access,BROOKLYN,40.64571039,-73.94421034
31527101,9/13/15 8:58,9/13/15 16:58,9/13/15 9:30,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,BRONX,40.8376755,-73.8534882
31526392,9/13/15 17:16,9/14/15 1:16,9/13/15 18:40,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,QUEENS,40.66910542,-73.81453385
31526296,9/13/15 22:20,9/14/15 6:20,9/13/15 22:53,New York City Police Department,Noise - Commercial,Loud Music/Party,BROOKLYN,40.70062282,-73.92559458
31480765,9/7/15 21:44,9/8/15 5:44,9/7/15 22:19,New York City Police Department,Illegal Parking,Commercial Overnight Parking,BROOKLYN,40.62012478,-73.96971324
31524842,9/13/15 15:55,9/13/15 23:55,9/13/15 17:09,New York City Police Department,Blocked Driveway,No Access,BROOKLYN,40.66408796,-73.9827344
31526951,9/13/15 12:50,9/13/15 20:50,9/13/15 15:08,New York City Police Department,Illegal Parking,Double Parked Blocking Vehicle,BROOKLYN,40.63292497,-73.91295928
31527799,9/13/15 22:08,9/14/15 6:08,9/13/15 23:04,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,BRONX,40.83715569,-73.92329885
30487472,4/26/15 23:13,4/27/15 7:13,4/27/15 3:47,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,BRONX,40.88077041,-73.91006004
30538581,5/4/15 1:45,5/4/15 9:45,5/4/15 2:24,New York City Police Department,Illegal Parking,Blocked Sidewalk,BRONX,40.87980587,-73.90519755
30485019,4/27/15 1:00,4/27/15 9:00,4/27/15 2:35,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,MANHATTAN,40.80296279,-73.95642085
30136906,3/9/15 15:50,3/9/15 23:50,3/9/15 21:05,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,BROOKLYN,40.6349199,-73.97251681
30601523,5/12/15 9:11,8/10/15 9:11,5/15/15 11:46,Department of Transportation,Street Condition,"Rough, Pitted or Cracked Roads",BRONX,40.86828292,-73.9010669
30898443,6/20/15 12:43,6/20/15 20:43,6/20/15 15:24,New York City Police Department,Noise - Vehicle,Engine Idling,BROOKLYN,40.63322317,-74.01514635
31708315,10/8/15 10:09,,10/11/15 8:41,Department of Housing Preservation and Development,FLOORING/STAIRS,FLOOR,MANHATTAN,40.79767686,-73.93416874
30458302,4/22/15 12:53,4/22/15 20:53,4/22/15 13:09,New York City Police Department,Blocked Driveway,Partial Access,BROOKLYN,40.60699585,-73.97947546
30472249,4/24/15 20:35,4/25/15 4:35,4/24/15 21:17,New York City Police Department,Traffic,Congestion/Gridlock,MANHATTAN,40.72579385,-74.01102558
30897402,6/21/15 0:54,6/21/15 8:54,6/21/15 1:59,New York City Police Department,Blocked Driveway,No Access,BRONX,40.84194359,-73.91326046
29989497,2/19/15 13:11,3/12/15 13:11,2/25/15 4:22,Department of Transportation,Broken Muni Meter,No Receipt,MANHATTAN,40.79335028,-73.97273311
29988672,2/19/15 16:37,3/11/15 16:37,2/25/15 4:22,Department of Transportation,Broken Muni Meter,Timer Defect - Fast/Fail,QUEENS,40.68028042,-73.8448746
30895618,6/20/15 22:35,6/21/15 6:35,6/20/15 23:03,New York City Police Department,Blocked Driveway,No Access,BROOKLYN,40.63694921,-73.90988784
30894796,6/20/15 16:00,6/21/15 0:00,6/20/15 17:24,New York City Police Department,Blocked Driveway,Partial Access,QUEENS,40.68370984,-73.8158958
30895197,6/20/15 12:37,8/6/15 8:40,9/8/15 14:54,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint,MANHATTAN,40.742089,-73.98497686
31611640,9/25/15 19:57,10/13/15 12:33,10/11/15 1:06,Department of Consumer Affairs,Consumer Complaint,Overcharge,MANHATTAN,40.80299037,-73.94400989
30895161,6/20/15 22:04,6/21/15 6:04,6/20/15 22:53,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,BROOKLYN,40.63468258,-74.03237226
31616928,9/25/15 15:29,10/25/15 15:29,9/26/15 11:20,Department of Transportation,Curb Condition,Defacement,BROOKLYN,40.57961581,-73.93894122
31615696,9/25/15 14:18,10/13/15 11:03,10/11/15 1:06,Department of Consumer Affairs,Consumer Complaint,Non-Delivery Goods/Services,BRONX,40.84264145,-73.84565615
30895846,6/21/15 0:32,6/21/15 8:32,6/21/15 1:22,New York City Police Department,Noise - Commercial,Loud Talking,MANHATTAN,40.78744229,-73.95189174
31615831,9/25/15 22:28,9/26/15 6:28,,New York City Police Department,Illegal Parking,Commercial Overnight Parking,Unspecified,,
31617143,9/25/15 12:47,9/29/15 12:47,9/28/15 15:04,Department of Consumer Affairs,Consumer Complaint,Exchange/Refund/Return,BRONX,40.8164013,-73.91704379
30893256,6/21/15 0:14,6/21/15 8:14,6/21/15 1:21,New York City Police Department,Noise - Commercial,Loud Music/Party,BROOKLYN,40.70169627,-73.92181373
30856509,6/15/15 13:49,6/20/15 13:49,6/19/15 18:20,Bureau of Fire Prevention - Highrise Unit - Inspections,EAP Inspection - F59,On Site Test,MANHATTAN,40.75663038,-73.98282591
30959197,6/28/15 23:52,6/29/15 7:52,6/29/15 6:08,New York City Police Department,Noise - Street/Sidewalk,Loud Music/Party,BRONX,40.84281412,-73.90681882
30024762,2/23/15 14:57,2/23/15 22:57,2/24/15 0:09,New York City Police Department,Blocked Driveway,No Access,BROOKLYN,40.59310378,-73.95719873
31175750,7/27/15 21:08,7/28/15 5:08,7/27/15 22:33,New York City Police Department,Noise - Park,Loud Music/Party,BROOKLYN,40.63201296,-74.01317536
29980970,2/18/15 19:05,3/4/15 19:05,2/18/15 19:25,Department of Parks and Recreation,Violation of Park Rules,Obstructing Public Use,QUEENS,,
29976648,2/18/15 9:37,,2/18/15 9:38,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,Unspecified,,
30855500,6/15/15 16:37,7/15/15 16:37,6/30/15 12:06,Department of Health and Mental Hygiene,Indoor Sewage,Sewage Odor,QUEENS,40.73674416,-73.86777946
30017965,2/23/15 23:25,3/25/15 23:25,,Department of Health and Mental Hygiene,Indoor Air Quality,Chemical Vapors/Gases/Odors,MANHATTAN,40.82397401,-73.95055014
30023775,2/23/15 10:15,4/9/15 10:15,,Department of Health and Mental Hygiene,Indoor Air Quality,Dust from Construction,BROOKLYN,40.68801709,-73.96105371
30822455,6/11/15 15:59,,6/11/15 16:00,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,Unspecified,,
30824529,6/11/15 8:34,,6/11/15 8:35,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,Unspecified,,
30827367,6/11/15 11:32,6/21/15 11:32,6/19/15 16:54,Department of Transportation,Sidewalk Condition,Blocked - Construction,BROOKLYN,40.68242281,-73.91832456
31188611,7/29/15 10:13,,7/29/15 10:13,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,Unspecified,,
31188287,7/29/15 20:40,,7/29/15 20:40,HRA Benefit Card Replacement,Benefit Card Replacement,Medicaid,Unspecified,,
31251174,8/6/15 23:13,8/7/15 7:13,8/7/15 1:10,New York City Police Department,Noise - Vehicle,Car/Truck Music,MANHATTAN,40.83882344,-73.94563493
30983723,7/1/15 9:09,7/6/15 10:21,7/1/15 10:23,Department of Parks and Recreation,Damaged Tree,Entire Tree Has Fallen Down,STATEN ISLAND,40.57616462,-74.12622942
30989451,7/2/15 15:55,10/1/15 9:04,,Department of Parks and Recreation,Overgrown Tree/Branches,Hitting Power/Phone Lines,BROOKLYN,[phone],-[phone]
30992797,7/2/15 14:56,7/12/15 14:56,7/2/15 16:10,Department of Transportation,Street Condition,Cave-in,MANHATTAN,40.79194888,-73.97817611
30991963,7/2/15 16:02,9/1/15 11:32,8/19/15 8:46,Department of Parks and Recreation,Dead Tree,Dead/Dying Tree,BROOKLYN,40.67610154,-73.95961861
31715677,10/9/15 9:33,10/9/15 17:33,10/9/15 10:19,New York City Police Department,Noise - Commercial,Loud Music/Party,MANHATTAN,40.71867079,-73.98529238
31720022,10/10/15 1:38,10/10/15 9:38,10/10/15 5:40,New York City Police Department,Illegal Parking,Commercial Overnight Parking,STATEN ISLAND,40.53662264,-74.20451858
31720078,10/9/15 19:20,10/10/15 3:20,10/9/15 20:00,New York City Police Department,Traffic,Truck Route Violation,MANHATTAN,40.77818066,-73.95654539
31720799,10/9/15 12:06,10/9/15 20:06,10/9/15 16:22,New York City Police Department,Illegal Parking,Blocked Sidewalk,BROOKLYN,40.7041637,-73.93017472
31451555,9/2/15 7:40,9/2/15 15:40,9/2/15 9:38,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,MANHATTAN,40.74816786,-73.97995528
31446276,9/2/15 14:12,,9/2/15 14:12,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,Unspecified,,
31445322,9/2/15 9:12,,9/2/15 9:13,HRA Benefit Card Replacement,Benefit Card Replacement,Food Stamp,Unspecified,,
31720651,10/9/15 14:31,10/9/15 22:31,10/9/15 15:40,New York City Police Department,Blocked Driveway,No Access,QUEENS,40.73887523,-73.85504423
31713211,10/8/15 22:23,,10/11/15 9:59,Department of Housing Preservation and Development,ELECTRIC,NO LIGHTING,BRONX,40.85203251,-73.90548655
31715623,10/9/15 21:50,10/10/15 5:50,10/10/15 5:20,New York City Police Department,Illegal Parking,Blocked Hydrant,STATEN ISLAND,40.55695166,-74.18282643
31454590,9/3/15 19:01,9/13/15 19:01,9/8/15 15:08,Department of Transportation,Sidewalk Condition,Dumpster - Construction Waste,BROOKLYN,40.58329992,-73.95877108
31498646,9/9/15 13:29,9/9/15 21:29,9/9/15 17:48,New York City Police Department,Blocked Driveway,No Access,QUEENS,40.70751897,-73.80644137
31650350,9/30/15 10:45,,10/11/15 13:01,Department of Housing Preservation and Development,UNSANITARY CONDITION,MOLD,BRONX,40.82013874,-73.8762596
30321869,4/2/15 16:57,4/23/15 16:57,4/10/15 17:30,Department of Transportation,Broken Muni Meter,No Receipt,MANHATTAN,40.78012132,-73.95010969
31114779,7/19/15 9:27,7/19/15 17:27,7/19/15 15:37,New York City Police Department,Homeless Encampment,N/A,QUEENS,40.74089618,-73.8996069
31646791,9/30/15 10:49,10/10/15 10:49,9/30/15 12:32,Department of Transportation,Street Condition,Failed Street Repair,BROOKLYN,40.647693,-73.98036385
31786412,10/19/15 8:33,,11/2/15 10:24,Department of Housing Preservation and Development,WATER LEAK,DAMP SPOT,BROOKLYN,40.65280703,-73.93151867
29802018,1/27/15 6:20,2/6/15 6:20,2/3/15 15:10,Department of Transportation,Street Condition,Defective Hardware,QUEENS,40.73859931,-73.87743225
30374784,4/10/15 23:05,4/11/15 7:05,4/11/15 2:45,New York City Police Department,Illegal Parking,Double Parked Blocking Traffic,BROOKLYN,40.72766582,-73.94279957
31615558,9/25/15 16:47,9/30/15 16:47,10/1/15 19:19,Bureau of Fire Prevention - Highrise Unit - Inspections,Fire Safety Director - F58,On Site Test,MANHATTAN,40.75372164,-73.97230899
31796961,10/19/15 2:11,,10/20/15 18:33,Department of Housing Preservation and Development,PAINT/PLASTER,WALL,BRONX,40.82469438,-73.87827814
31793985,10/19/15 21:00,,10/22/15 17:21,Department of Housing Preservation and Development,HEAT/HOT WATER,ENTIRE BUILDING,BROOKLYN,40.64103096,-73.92557816
31918126,11/5/15 13:29,11/5/15 21:29,11/5/15 16:03,New York City Police Department,Blocked Driveway,Partial Access,QUEENS,40.69739142,-73.82941057
31577456,9/20/15 16:27,9/21/15 0:27,9/20/15 20:36,New York City Police Department,Noise - Commercial,Loud Music/Party,BROOKLYN,40.68689522,-73.99090992
30190360,3/16/15 17:41,3/17/15 1:41,3/16/15 18:14,New York City Police Department,Blocked Driveway,No Access,QUEENS,40.77975999,-73.84788171